
Stating microfab....
[       microfabd] 2022/11/21 14:18:56 Starting Microfab ...
[       microfabd] 2022/11/21 14:18:56 Creating the TLS material localho.st
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 CA'
[       microfabd] 2022/11/21 14:18:56 Creating ordering organization Orderer ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Admin'
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org1
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org2
[       microfabd] 2022/11/21 14:18:56 Created ordering organization Orderer
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org1 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting orderer for ordering organization Orderer ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Peer'
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org2 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Orderer'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Peer'
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org1peer-gossip.localho.st:4000
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org2peer-gossip.localho.st:4001
[        org2peer] 2022-11-21 14:18:56.973 UTC 0001 INFO [nodeCmd] serve -> Starting peer:
[        org2peer]  Version: 2.4.6
[        org2peer]  Commit SHA: 8359607
[        org2peer]  Go version: go1.18.8
[        org2peer]  OS/Arch: linux/amd64
[        org2peer]  Chaincode:
[        org2peer]   Base Docker Label: org.hyperledger.fabric
[        org2peer]   Docker Namespace: hyperledger
[        org2peer] 2022-11-21 14:18:56.973 UTC 0002 INFO [peer] getLocalAddress -> Auto-detected peer address: 172.19.0.2:2009
[        org2peer] 2022-11-21 14:18:56.973 UTC 0003 INFO [peer] getLocalAddress -> Host is 0.0.0.0 , falling back to auto-detected address: 172.19.0.2:2009
[         orderer] 2022-11-21 14:18:56.974 UTC 0001 INFO [localconfig] completeInitialization -> Kafka.Version unset, setting to 0.10.2.0
[         orderer] 2022-11-21 14:18:56.974 UTC 0002 INFO [orderer.common.server] prettyPrintStruct -> Orderer config values:
[         orderer] 	General.ListenAddress = "0.0.0.0"
[        org2peer] 2022-11-21 14:18:57.430 UTC 0023 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2022-11-21T14:19:27.425Z grpc.peer_address=127.0.0.1:58852 grpc.code=OK grpc.call_duration=1.7505ms
[       microfabd] 2022/11/21 14:18:57 Created and started peer for endorsing organization org2
[          org2ca] 2022/11/21 14:18:57 [INFO] signed certificate with serial number 335547742684931221660231024972267039781348556482
[          org1ca] 2022/11/21 14:18:57 [INFO] signed certificate with serial number 156168733384403120698273934498069353446038601478
[          org2ca] 2022/11/21 14:18:57 [INFO] 127.0.0.1:53438 POST /enroll 201 0 "OK"
[       microfabd] 2022/11/21 14:18:57 Created and started CA for endorsing organization org2
[          org1ca] 2022/11/21 14:18:57 [INFO] 127.0.0.1:52666 POST /enroll 201 0 "OK"
[       microfabd] 2022/11/21 14:18:57 Created and started CA for endorsing organization org1
[       microfabd] 2022/11/21 14:18:57 Creating and starting console ...
[         console] 2022/11/21 14:18:57 Created new console...
[         console] 2022/11/21 14:18:57 RegisterOrganization &{Orderer 0xc0005a6fc0 0xc0005e0210 <nil> OrdererMSP}
[         console] 2022/11/21 14:18:57 RegisterOrganization &{org1 0xc0000c4990 0xc0000c5bc0 0xc0006895f0 org1MSP}
[         console] 2022/11/21 14:18:57 RegisterOrganization &{org2 0xc00002ce10 0xc00018e060 0xc000689050 org2MSP}
[       microfabd] 2022/11/21 14:18:57 Created and started console
[       microfabd] 2022/11/21 14:18:57 Creating and starting proxy ...
[       microfabd] 2022/11/21 14:18:57 Registering peer org1peer-api.localho.st:8080
[       microfabd] 2022/11/21 14:18:57 Registering peer org2peer-api.localho.st:8080
[       microfabd] 2022/11/21 14:18:57 Created and started proxy
[         console] 2022/11/21 14:18:57 orderer-api.localho.st:8080 ==> &{orderer-api.localho.st:8080 localhost:2005 true true} 
[         console] 2022/11/21 14:18:57 org2ca-api.localho.st:8080 ==> &{org2ca-api.localho.st:8080 localhost:2000 false true} 
[         console] 2022/11/21 14:18:57 org1peer-api.localho.st:8080 ==> &{org1peer-api.localho.st:8080 localhost:2002 true true} 
[         console] 2022/11/21 14:18:57 org2peer-api.localho.st:8080 ==> &{org2peer-api.localho.st:8080 localhost:2009 true true} 
[         console] 2022/11/21 14:18:57 org2peer-operations.localho.st:8080 ==> &{org2peer-operations.localho.st:8080 localhost:2011 false true} 
[         console] 2022/11/21 14:18:57 console.localho.st:8080 ==> &{console.localho.st:8080 localhost:2012 false true} 
[         console] 2022/11/21 14:18:57 orderer-operations.localho.st:8080 ==> &{orderer-operations.localho.st:8080 localhost:2006 false true} 
[         console] 2022/11/21 14:18:57 org2ca-operations.localho.st:8080 ==> &{org2ca-operations.localho.st:8080 localhost:2001 false true} 
[         console] 2022/11/21 14:18:57 org1ca-api.localho.st:8080 ==> &{org1ca-api.localho.st:8080 localhost:2007 false true} 
[         console] 2022/11/21 14:18:57 org1ca-operations.localho.st:8080 ==> &{org1ca-operations.localho.st:8080 localhost:2008 false true} 
[         console] 2022/11/21 14:18:57 org1peer-chaincode.localho.st:8080 ==> &{org1peer-chaincode.localho.st:8080 localhost:2003 true true} 
[         console] 2022/11/21 14:18:57 org1peer-operations.localho.st:8080 ==> &{org1peer-operations.localho.st:8080 localhost:2004 false true} 
[         console] 2022/11/21 14:18:57 org2peer-chaincode.localho.st:8080 ==> &{org2peer-chaincode.localho.st:8080 localhost:2010 true true} 
Peer TLS ENabled
Peer TLS ENabled
[       microfabd] 2022/11/21 14:18:57 Creating and joining channel appchannel ...
[       microfabd] 2022/11/21 14:18:57 Creating channel appchannel ...
[       microfabd] 2022/11/21 14:18:57 Creating and joining channel mychannel ...
[       microfabd] 2022/11/21 14:18:57 Creating channel mychannel ...
[         orderer] 2022-11-21 14:18:57.558 UTC 0011 INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2022-11-21T14:19:27.545Z grpc.peer_address=127.0.0.1:42936 grpc.code=OK grpc.call_duration=9.6802ms
[         orderer] 2022-11-21 14:18:57.563 UTC 0012 INFO [blkstorage] newBlockfileMgr -> Getting block information from block storage
[         orderer] 2022-11-21 14:18:57.575 UTC 0013 WARN [orderer.consensus.solo] HandleChain -> Use of the Solo orderer is deprecated and remains only for use in test environments but may be removed in the future.
[         orderer] 2022-11-21 14:18:57.576 UTC 0014 INFO [orderer.commmon.multichannel] newChain -> Created and started new channel mychannel
[         orderer] 2022-11-21 14:18:57.577 UTC 0015 INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.request_deadline=2022-11-21T14:19:27.559Z grpc.peer_address=127.0.0.1:42936 grpc.code=OK grpc.call_duration=18.0486ms
[         orderer] 2022-11-21 14:18:57.579 UTC 0016 INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.request_deadline=2022-11-21T14:19:27.578Z grpc.peer_address=127.0.0.1:42936 grpc.code=OK grpc.call_duration=659.8µs
[         orderer] 2022-11-21 14:18:57.581 UTC 0017 INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.request_deadline=2022-11-21T14:19:27.58Z grpc.peer_address=127.0.0.1:42936 grpc.code=OK grpc.call_duration=575.7µs
[         orderer] 2022-11-21 14:18:57.582 UTC 0018 INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2022-11-21T14:19:27.545Z grpc.peer_address=127.0.0.1:42932 grpc.code=OK grpc.call_duration=34.9051ms
[         orderer] 2022-11-21 14:18:57.587 UTC 0019 INFO [blkstorage] newBlockfileMgr -> Getting block information from block storage
[         orderer] 2022-11-21 14:18:57.598 UTC 001a WARN [orderer.consensus.solo] HandleChain -> Use of the Solo orderer is deprecated and remains only for use in test environments but may be removed in the future.
[         orderer] 2022-11-21 14:18:57.598 UTC 001b INFO [orderer.commmon.multichannel] newChain -> Created and started new channel appchannel
[         orderer] 2022-11-21 14:18:57.600 UTC 001c INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.request_deadline=2022-11-21T14:19:27.582Z grpc.peer_address=127.0.0.1:42932 grpc.code=OK grpc.call_duration=17.265ms
[         orderer] 2022-11-21 14:18:57.602 UTC 001d INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.request_deadline=2022-11-21T14:19:27.601Z grpc.peer_address=127.0.0.1:42932 grpc.code=OK grpc.call_duration=1.0608ms
[         orderer] 2022-11-21 14:18:57.604 UTC 001e INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.request_deadline=2022-11-21T14:19:27.603Z grpc.peer_address=127.0.0.1:42932 grpc.code=OK grpc.call_duration=721.2µs
[         orderer] 2022-11-21 14:18:57.606 UTC 001f INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2022-11-21T14:19:27.582Z grpc.peer_address=127.0.0.1:42936 grpc.code=OK grpc.call_duration=23.9495ms
[       microfabd] 2022/11/21 14:18:57 Created channel mychannel
[       microfabd] 2022/11/21 14:18:57 Joining channel mychannel on peer for endorsing organization org1 ...
[        org1peer] 2022-11-21 14:18:57.610 UTC 0024 INFO [ledgermgmt] CreateLedger -> Creating ledger [mychannel] with genesis block
[         orderer] 2022-11-21 14:18:57.613 UTC 0020 INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2022-11-21T14:19:27.606Z grpc.peer_address=127.0.0.1:42932 grpc.code=OK grpc.call_duration=7.2209ms
[       microfabd] 2022/11/21 14:18:57 Created channel appchannel
[       microfabd] 2022/11/21 14:18:57 Joining channel appchannel on peer for endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:57 Joining channel appchannel on peer for endorsing organization org1 ...
[        org2peer] 2022-11-21 14:18:57.619 UTC 0024 INFO [ledgermgmt] CreateLedger -> Creating ledger [appchannel] with genesis block
[        org1peer] 2022-11-21 14:18:57.619 UTC 0025 INFO [blkstorage] newBlockfileMgr -> Getting block information from block storage
[        org2peer] 2022-11-21 14:18:57.628 UTC 0025 INFO [blkstorage] newBlockfileMgr -> Getting block information from block storage
[        org1peer] 2022-11-21 14:18:57.659 UTC 0026 INFO [kvledger] commit -> [mychannel] Committed block [0] with 1 transaction(s) in 24ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=4ms) commitHash=[]
[        org1peer] 2022-11-21 14:18:57.660 UTC 0027 INFO [kvledger] updateLedgerStatus -> Updating ledger [mychannel] status to [ACTIVE]
[        org1peer] 2022-11-21 14:18:57.664 UTC 0028 INFO [ledgermgmt] CreateLedger -> Created ledger [mychannel] with genesis block
[        org1peer] 2022-11-21 14:18:57.664 UTC 0029 INFO [ledgermgmt] CreateLedger -> Creating ledger [appchannel] with genesis block
[        org1peer] 2022-11-21 14:18:57.666 UTC 002a INFO [gossip.gossip] JoinChan -> Joining gossip network of channel mychannel with 1 organizations
[        org1peer] 2022-11-21 14:18:57.666 UTC 002b INFO [gossip.gossip] learnAnchorPeers -> No configured anchor peers of org1MSP for channel mychannel to learn about
[        org1peer] 2022-11-21 14:18:57.666 UTC 002c INFO [gateway] configUpdate -> Updating orderer config channel=mychannel
[        org2peer] 2022-11-21 14:18:57.666 UTC 0026 INFO [kvledger] commit -> [appchannel] Committed block [0] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=5ms) commitHash=[]
[        org2peer] 2022-11-21 14:18:57.666 UTC 0027 INFO [kvledger] updateLedgerStatus -> Updating ledger [appchannel] status to [ACTIVE]
[        org1peer] 2022-11-21 14:18:57.667 UTC 002d INFO [gossip.state] NewGossipStateProvider -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
[        org1peer] 2022-11-21 14:18:57.667 UTC 002e INFO [deliveryClient] StartDeliverForChannel -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization for channel mychannel
[        org1peer] 2022-11-21 14:18:57.667 UTC 002f INFO [endorser] callChaincode -> finished chaincode: cscc duration: 59ms channel= txID=d7334b6b
[        org1peer] 2022-11-21 14:18:57.667 UTC 0030 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2022-11-21T14:19:27.607Z grpc.peer_address=127.0.0.1:58644 grpc.code=OK grpc.call_duration=59.8422ms
[       microfabd] 2022/11/21 14:18:57 Joined channel mychannel on peer for endorsing organization org1
[       microfabd] 2022/11/21 14:18:57 Created and joined channel mychannel
[        org2peer] 2022-11-21 14:18:57.671 UTC 0028 INFO [ledgermgmt] CreateLedger -> Created ledger [appchannel] with genesis block
[        org1peer] 2022-11-21 14:18:57.673 UTC 0031 INFO [blkstorage] newBlockfileMgr -> Getting block information from block storage
[        org2peer] 2022-11-21 14:18:57.673 UTC 0029 INFO [gossip.gossip] JoinChan -> Joining gossip network of channel appchannel with 2 organizations
[        org2peer] 2022-11-21 14:18:57.673 UTC 002a INFO [gossip.gossip] learnAnchorPeers -> No configured anchor peers of org1MSP for channel appchannel to learn about
[        org2peer] 2022-11-21 14:18:57.673 UTC 002b INFO [gossip.gossip] learnAnchorPeers -> No configured anchor peers of org2MSP for channel appchannel to learn about
[        org2peer] 2022-11-21 14:18:57.674 UTC 002c INFO [gateway] configUpdate -> Updating orderer config channel=appchannel
[        org2peer] 2022-11-21 14:18:57.674 UTC 002d INFO [gossip.state] NewGossipStateProvider -> Updating metadata information for channel appchannel, current ledger sequence is at = 0, next expected block is = 1
[        org2peer] 2022-11-21 14:18:57.674 UTC 002e INFO [deliveryClient] StartDeliverForChannel -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization for channel appchannel
[        org2peer] 2022-11-21 14:18:57.674 UTC 002f INFO [endorser] callChaincode -> finished chaincode: cscc duration: 58ms channel= txID=c4efe461
[        org2peer] 2022-11-21 14:18:57.674 UTC 0030 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2022-11-21T14:19:27.615Z grpc.peer_address=127.0.0.1:58854 grpc.code=OK grpc.call_duration=59.1534ms
[       microfabd] 2022/11/21 14:18:57 Joined channel appchannel on peer for endorsing organization org2
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53062 RequestURI=/orderer.AtomicBroadcast/Deliver  Host=orderer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'orderer-api.localho.st:8080' ['orderer-api.localho.st:8080','localhost:2005','true','true']
[        org1peer] 2022-11-21 14:18:57.685 UTC 0032 INFO [gossip.privdata] StoreBlock -> Received block [1] from buffer channel=mychannel
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53066 RequestURI=/orderer.AtomicBroadcast/Deliver  Host=orderer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'orderer-api.localho.st:8080' ['orderer-api.localho.st:8080','localhost:2005','true','true']
[        org1peer] 2022-11-21 14:18:57.688 UTC 0033 INFO [gossip.gossip] JoinChan -> Joining gossip network of channel mychannel with 1 organizations
[        org1peer] 2022-11-21 14:18:57.688 UTC 0034 INFO [gossip.gossip] learnAnchorPeers -> Learning about the configured anchor peers of org1MSP for channel mychannel: [{org1peer-api.localho.st 8080}]
[        org1peer] 2022-11-21 14:18:57.689 UTC 0035 INFO [gateway] configUpdate -> Updating orderer config channel=mychannel
[        org1peer] 2022-11-21 14:18:57.689 UTC 0036 INFO [committer.txvalidator] Validate -> [mychannel] Validated block [1] in 3ms
[        org2peer] 2022-11-21 14:18:57.693 UTC 0031 INFO [gossip.privdata] StoreBlock -> Received block [1] from buffer channel=appchannel
[        org2peer] 2022-11-21 14:18:57.696 UTC 0032 INFO [gossip.gossip] JoinChan -> Joining gossip network of channel appchannel with 2 organizations
[        org2peer] 2022-11-21 14:18:57.696 UTC 0033 INFO [gossip.gossip] learnAnchorPeers -> Learning about the configured anchor peers of org2MSP for channel appchannel: [{org2peer-api.localho.st 8080}]
[        org2peer] 2022-11-21 14:18:57.696 UTC 0034 INFO [gossip.gossip] learnAnchorPeers -> Learning about the configured anchor peers of org1MSP for channel appchannel: [{org1peer-api.localho.st 8080}]
[        org2peer] 2022-11-21 14:18:57.697 UTC 0035 INFO [gateway] configUpdate -> Updating orderer config channel=appchannel
[        org2peer] 2022-11-21 14:18:57.697 UTC 0036 INFO [committer.txvalidator] Validate -> [appchannel] Validated block [1] in 3ms
[        org1peer] 2022-11-21 14:18:57.707 UTC 0037 INFO [kvledger] commit -> [appchannel] Committed block [0] with 1 transaction(s) in 23ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=5ms) commitHash=[]
[        org1peer] 2022-11-21 14:18:57.708 UTC 0038 INFO [kvledger] updateLedgerStatus -> Updating ledger [appchannel] status to [ACTIVE]
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53068 RequestURI=/gossip.Gossip/Ping  Host=org2peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org2peer-api.localho.st:8080' ['org2peer-api.localho.st:8080','localhost:2009','true','true']
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53070 RequestURI=/gossip.Gossip/Ping  Host=org1peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org1peer-api.localho.st:8080' ['org1peer-api.localho.st:8080','localhost:2002','true','true']
[        org2peer] 2022-11-21 14:18:57.712 UTC 0037 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2022-11-21T14:18:59.712Z grpc.peer_address=127.0.0.1:58872 grpc.code=OK grpc.call_duration=60.3µs
[        org1peer] 2022-11-21 14:18:57.713 UTC 0039 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2022-11-21T14:18:59.713Z grpc.peer_address=127.0.0.1:58660 grpc.code=OK grpc.call_duration=55.2µs
[        org1peer] 2022-11-21 14:18:57.713 UTC 003a INFO [ledgermgmt] CreateLedger -> Created ledger [appchannel] with genesis block
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53068 RequestURI=/gossip.Gossip/GossipStream  Host=org2peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org2peer-api.localho.st:8080' ['org2peer-api.localho.st:8080','localhost:2009','true','true']
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53070 RequestURI=/gossip.Gossip/GossipStream  Host=org1peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org1peer-api.localho.st:8080' ['org1peer-api.localho.st:8080','localhost:2002','true','true']
[        org2peer] 2022-11-21 14:18:57.714 UTC 0038 WARN [gossip.comm] authenticateRemotePeer -> 127.0.0.1:58872 didn't send TLS certificate
[        org2peer] 2022-11-21 14:18:57.714 UTC 0039 ERRO [gossip.comm] GossipStream -> Authentication failed: no TLS certificate
[        org2peer] 2022-11-21 14:18:57.714 UTC 003a INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2022-11-21T14:19:07.714Z grpc.peer_address=127.0.0.1:58872 error="no TLS certificate" grpc.code=Unknown grpc.call_duration=245.7µs
[        org1peer] 2022-11-21 14:18:57.715 UTC 003b WARN [gossip.comm] authenticateRemotePeer -> 127.0.0.1:58660 didn't send TLS certificate
[        org1peer] 2022-11-21 14:18:57.715 UTC 003c ERRO [gossip.comm] GossipStream -> Authentication failed: no TLS certificate
[        org1peer] 2022-11-21 14:18:57.715 UTC 003d INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2022-11-21T14:19:07.714Z grpc.peer_address=127.0.0.1:58660 error="no TLS certificate" grpc.code=Unknown grpc.call_duration=249.5µs
[        org1peer] 2022-11-21 14:18:57.716 UTC 003e INFO [kvledger] commit -> [mychannel] Committed block [1] with 1 transaction(s) in 27ms (state_validation=0ms block_and_pvtdata_commit=15ms state_commit=6ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
[        org1peer] 2022-11-21 14:18:57.716 UTC 003f INFO [gossip.gossip] JoinChan -> Joining gossip network of channel appchannel with 2 organizations
[        org1peer] 2022-11-21 14:18:57.716 UTC 0040 INFO [gossip.gossip] learnAnchorPeers -> No configured anchor peers of org2MSP for channel appchannel to learn about
[        org1peer] 2022-11-21 14:18:57.716 UTC 0041 INFO [gossip.gossip] learnAnchorPeers -> No configured anchor peers of org1MSP for channel appchannel to learn about
[        org1peer] 2022-11-21 14:18:57.716 UTC 0042 INFO [gateway] configUpdate -> Updating orderer config channel=appchannel
[        org1peer] 2022-11-21 14:18:57.717 UTC 0043 INFO [gossip.state] NewGossipStateProvider -> Updating metadata information for channel appchannel, current ledger sequence is at = 0, next expected block is = 1
[        org1peer] 2022-11-21 14:18:57.717 UTC 0044 INFO [deliveryClient] StartDeliverForChannel -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization for channel appchannel
[        org1peer] 2022-11-21 14:18:57.718 UTC 0045 INFO [endorser] callChaincode -> finished chaincode: cscc duration: 101ms channel= txID=611e400c
[        org1peer] 2022-11-21 14:18:57.718 UTC 0046 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2022-11-21T14:19:27.615Z grpc.peer_address=127.0.0.1:58644 grpc.code=OK grpc.call_duration=102.251ms
[       microfabd] 2022/11/21 14:18:57 Joined channel appchannel on peer for endorsing organization org1
[       microfabd] 2022/11/21 14:18:57 Created and joined channel appchannel
[       microfabd] 2022/11/21 14:18:57 Microfab started in 809ms
[        org2peer] 2022-11-21 14:18:57.722 UTC 003b INFO [kvledger] commit -> [appchannel] Committed block [1] with 1 transaction(s) in 25ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=5ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53076 RequestURI=/gossip.Gossip/Ping  Host=org1peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org1peer-api.localho.st:8080' ['org1peer-api.localho.st:8080','localhost:2002','true','true']
[        org1peer] 2022-11-21 14:18:57.735 UTC 0047 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2022-11-21T14:18:59.735Z grpc.peer_address=127.0.0.1:58660 grpc.code=OK grpc.call_duration=123.6µs
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53076 RequestURI=/gossip.Gossip/GossipStream  Host=org1peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org1peer-api.localho.st:8080' ['org1peer-api.localho.st:8080','localhost:2002','true','true']
[        org1peer] 2022-11-21 14:18:57.737 UTC 0048 WARN [gossip.comm] authenticateRemotePeer -> 127.0.0.1:58660 didn't send TLS certificate
[        org1peer] 2022-11-21 14:18:57.738 UTC 0049 ERRO [gossip.comm] GossipStream -> Authentication failed: no TLS certificate
[        org1peer] 2022-11-21 14:18:57.738 UTC 004a INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2022-11-21T14:19:07.737Z grpc.peer_address=127.0.0.1:58660 error="no TLS certificate" grpc.code=Unknown grpc.call_duration=268.6µs
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53078 RequestURI=/orderer.AtomicBroadcast/Deliver  Host=orderer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'orderer-api.localho.st:8080' ['orderer-api.localho.st:8080','localhost:2005','true','true']
[        org1peer] 2022-11-21 14:18:57.767 UTC 004b INFO [gossip.privdata] StoreBlock -> Received block [1] from buffer channel=appchannel
[        org1peer] 2022-11-21 14:18:57.773 UTC 004c INFO [gossip.gossip] JoinChan -> Joining gossip network of channel appchannel with 2 organizations
[        org1peer] 2022-11-21 14:18:57.773 UTC 004d INFO [gossip.gossip] learnAnchorPeers -> Learning about the configured anchor peers of org1MSP for channel appchannel: [{org1peer-api.localho.st 8080}]
[        org1peer] 2022-11-21 14:18:57.773 UTC 004e INFO [gossip.gossip] learnAnchorPeers -> Learning about the configured anchor peers of org2MSP for channel appchannel: [{org2peer-api.localho.st 8080}]
[        org1peer] 2022-11-21 14:18:57.773 UTC 004f INFO [gateway] configUpdate -> Updating orderer config channel=appchannel
[        org1peer] 2022-11-21 14:18:57.774 UTC 0050 INFO [committer.txvalidator] Validate -> [appchannel] Validated block [1] in 6ms
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53080 RequestURI=/gossip.Gossip/Ping  Host=org1peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org1peer-api.localho.st:8080' ['org1peer-api.localho.st:8080','localhost:2002','true','true']
[        org1peer] 2022-11-21 14:18:57.786 UTC 0051 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2022-11-21T14:18:59.786Z grpc.peer_address=127.0.0.1:58660 grpc.code=OK grpc.call_duration=72.2µs
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53082 RequestURI=/gossip.Gossip/Ping  Host=org2peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org2peer-api.localho.st:8080' ['org2peer-api.localho.st:8080','localhost:2009','true','true']
[        org2peer] 2022-11-21 14:18:57.787 UTC 003c INFO [comm.grpc.server] 1 -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2022-11-21T14:18:59.787Z grpc.peer_address=127.0.0.1:58872 grpc.code=OK grpc.call_duration=70.9µs
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53080 RequestURI=/gossip.Gossip/GossipStream  Host=org1peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org1peer-api.localho.st:8080' ['org1peer-api.localho.st:8080','localhost:2002','true','true']
[        org1peer] 2022-11-21 14:18:57.788 UTC 0052 WARN [gossip.comm] authenticateRemotePeer -> 127.0.0.1:58660 didn't send TLS certificate
[        org1peer] 2022-11-21 14:18:57.788 UTC 0053 ERRO [gossip.comm] GossipStream -> Authentication failed: no TLS certificate
